Movie_ID,Title,Year,Duration_Minutes,Genre,Director,Language,Country,IMDb_Rating,Votes_Thousands,Budget_Million_USD,BoxOffice_Million_USD,Age_Rating
90,Iron Whisper 5,1990,93,Adventure,A. Reyes,Spanish,Australia,9.3,400,218.7,779.9,PG-13
91,Frozen Signal 36,1990,177,Sci-Fi,A. Reyes,French,USA,6.8,824,130.3,952.1,PG
92,Silent Orbit 47,2004,133,Comedy,P. Navarro,English,France,9.1,728,9.3,369,PG-13
93,Solar Tide 14,2006,158,Sci-Fi,S. Ong,Korean,Australia,7.2,184,159.6,573.3,PG-13
94,Frozen Signal 2,2007,113,Adventure,R. Lim,Korean,Australia,9,830,191.8,668.9,PG
95,Last Ember 4,2007,98,Drama,L. Santos,French,Philippines,9.3,882,173.1,134.1,G
96,Neon Skies 48,1998,143,Mystery,P. Navarro,Filipino,USA,7.4,897,232.6,237.1,R
97,Neon Skies 26,2015,147,Drama,M. Tan,Filipino,Canada,9.1,832,51.8,863,G
98,Solar Tide 47,1992,119,Comedy,M. Tan,English,USA,4,517,27.3,871.4,G
99,Hidden Frequency 22,1999,121,Fantasy,D. Garcia,Spanish,USA,5.5,453,64,467.7,R
100,Phantom Route 43,2008,112,Drama,C. Bautista,Spanish,Canada,5.8,155,77.8,319.7,G
101,Fading Thunder 12,1991,125,Sci-Fi,J. Cruz,Spanish,France,6.2,160,65.6,975.6,G
102,Iron Whisper 28,2015,143,Action,T. Villanueva,Japanese,France,9,504,203.5,766.6,R
103,Crimson Echo 21,1997,107,Sci-Fi,S. Ong,French,UK,8.9,300,60.3,377.3,R
104,Quantum Night 41,2013,129,Romance,J. Cruz,Filipino,Japan,5,139,135.8,65.1,R
105,Lunar Passage 19,2002,178,Adventure,M. Tan,Spanish,Canada,7.3,772,189.6,925.1,PG-13
106,Iron Whisper 4,2002,165,Mystery,M. Tan,Korean,Japan,7.4,433,22.3,184.5,R
107,Neon Skies 18,2015,129,Action,C. Bautista,English,South Korea,5.9,522,27.8,332.5,R
108,Lunar Passage 34,1998,151,Fantasy,R. Lim,Japanese,UK,8.3,503,110.5,242.5,R
109,Quantum Night 19,2006,97,Sci-Fi,M. Tan,French,UK,7.9,697,26.8,624.3,G
110,Iron Whisper 41,1999,139,Adventure,R. Lim,Korean,France,8.8,757,131.1,151.6,R
111,Crystal Frontier 28,1990,172,Animation,S. Ong,English,Philippines,7.6,809,216.5,986.9,PG
112,Broken Compass 11,2006,163,Adventure,C. Bautista,Japanese,Philippines,8.5,8,249.7,501.2,G
113,Neon Skies 7,2016,174,Animation,J. Cruz,Japanese,UK,8.8,331,40.4,446,R
114,Lunar Passage 30,2010,130,Mystery,S. Ong,Japanese,Canada,7.5,374,25.2,773.4,PG-13
115,Eternal Horizon 35,2006,146,Romance,M. Tan,Filipino,South Korea,7.2,97,80.3,807,G
116,Solar Tide 19,1996,155,Adventure,D. Garcia,Japanese,Philippines,7.2,293,226.9,939.3,G
117,Phantom Route 28,1997,80,Adventure,J. Cruz,Spanish,Australia,7.3,373,113.7,180.8,R
118,Shattered Code 41,2021,134,Comedy,L. Santos,Spanish,USA,4.7,318,33.3,140.3,PG
119,Velvet Storm 16,1995,170,Comedy,T. Villanueva,Filipino,France,6.2,55,52.8,928.8,PG
120,Eternal Horizon 1,2005,150,Romance,D. Garcia,Korean,Australia,8.4,355,116.3,339.8,PG-13
121,Lunar Passage 21,1992,134,Action,C. Bautista,French,USA,8.3,481,115.4,917.6,PG
122,Hidden Frequency 23,2017,165,Animation,T. Villanueva,Korean,UK,7.9,633,15.7,294.9,PG
123,Eternal Horizon 49,1996,95,Animation,P. Navarro,English,South Korea,6.6,769,175.9,514.7,PG
124,Digital Dreams 16,1991,160,Thriller,T. Villanueva,French,UK,8.3,60,96.9,310.8,PG
125,Quantum Night 30,2000,169,Mystery,L. Santos,Japanese,Philippines,9.1,689,95.7,580.2,G
126,Phantom Route 45,2004,161,Comedy,S. Ong,French,Japan,4.2,677,65,659.8,G
127,Quantum Night 13,2013,99,Comedy,L. Santos,Filipino,Philippines,6,748,227.3,714.2,PG
128,Silent Orbit 38,2011,158,Thriller,M. Tan,French,USA,6.4,422,93.6,653.5,R
129,Fading Thunder 40,2001,122,Drama,L. Santos,Korean,Canada,5.2,234,89.4,904.2,R
130,Silent Orbit 46,2005,124,Sci-Fi,C. Bautista,French,South Korea,8,228,126.2,799.3,PG-13
131,Broken Compass 34,2009,110,Adventure,A. Reyes,Filipino,Japan,9.2,715,35.7,798.1,G
132,Phantom Route 9,2007,152,Drama,P. Navarro,French,Canada,5.8,658,156.4,155,R
133,Silent Orbit 20,2012,153,Adventure,A. Reyes,French,Australia,5.3,485,36.3,269.6,R
134,Golden Mirage 36,2008,130,Comedy,A. Reyes,Japanese,UK,7.3,709,95.6,695,G
135,Shattered Code 3,2012,158,Romance,J. Cruz,Filipino,France,8.1,9,23.1,702.4,R
136,Phantom Route 34,2019,160,Comedy,R. Lim,Korean,Australia,7.2,624,121.1,469.6,PG-13
137,Shattered Code 11,2010,163,Mystery,J. Cruz,Korean,South Korea,8.9,576,221.1,741.8,R
138,Solar Tide 18,2022,97,Romance,M. Tan,French,Australia,5.8,294,9.2,198.9,R
139,Digital Dreams 41,2003,159,Thriller,S. Ong,French,Australia,7.9,368,147.8,966,R
140,Solar Tide 24,1997,100,Animation,T. Villanueva,English,Canada,4.3,810,212.5,540.6,R
141,Solar Tide 10,2018,87,Adventure,D. Garcia,Spanish,Canada,9,738,189.7,284.8,G
142,Iron Whisper 37,2005,179,Action,A. Reyes,Spanish,UK,6,142,146.6,615.7,G
143,Velvet Storm 46,2024,102,Sci-Fi,C. Bautista,English,USA,6,144,223.7,845.2,G
144,Eternal Horizon 50,1995,142,Adventure,R. Lim,Spanish,Philippines,5.4,823,210.2,450.6,G
145,Midnight Harbor 45,2024,168,Action,R. Lim,Filipino,France,4.9,45,134,603.8,PG
146,Broken Compass 4,2006,153,Adventure,J. Cruz,Japanese,Canada,7.6,562,23.2,473.8,PG
147,Quantum Night 27,2009,115,Animation,J. Cruz,Spanish,USA,8.8,119,55.2,861.4,R
148,Golden Mirage 25,2024,119,Comedy,J. Cruz,French,Japan,9.1,870,240.8,271.2,PG-13
149,Eternal Horizon 23,1996,161,Fantasy,D. Garcia,Japanese,Philippines,9.1,493,87.2,221.5,PG
150,Eternal Horizon 5,1998,92,Mystery,D. Garcia,Filipino,USA,5.4,873,53,227.4,PG-13
151,Fading Thunder 22,2013,164,Romance,L. Santos,Filipino,UK,7.9,180,70,87.6,PG-13
152,Eternal Horizon 41,2011,153,Thriller,C. Bautista,French,Philippines,4.4,451,16.5,884,R
153,Quantum Night 42,2010,136,Romance,A. Reyes,English,USA,8.9,435,108.8,78.1,R
154,Broken Compass 46,2024,106,Fantasy,T. Villanueva,Spanish,France,6.5,502,53.8,441.9,PG-13
155,Midnight Harbor 23,2019,120,Fantasy,R. Lim,Japanese,Philippines,8.2,807,67.4,527,R
156,Phantom Route 40,2024,179,Drama,D. Garcia,Korean,Canada,6.4,885,29.3,567.4,G
157,Lunar Passage 28,1997,142,Animation,R. Lim,French,Canada,6.6,659,134.1,133.7,PG
158,Solar Tide 43,1991,153,Action,P. Navarro,Spanish,UK,7,756,36.2,981.8,R
159,Golden Mirage 13,2017,84,Thriller,P. Navarro,Filipino,Japan,6.3,37,92,330.8,R
160,Velvet Storm 10,1991,120,Romance,J. Cruz,Spanish,Australia,8,836,156,522.7,PG-13
161,Quantum Night 33,2004,109,Drama,T. Villanueva,Korean,Australia,5.9,524,170,143.5,G
162,Velvet Storm 41,2006,176,Sci-Fi,T. Villanueva,Filipino,Japan,9.1,586,116.4,596.9,PG-13
163,Crystal Frontier 16,2010,133,Romance,P. Navarro,English,Philippines,9.3,549,113.2,498.6,R
164,Silent Orbit 11,1999,95,Comedy,T. Villanueva,Korean,Australia,4.6,635,203.7,512.8,PG-13
165,Fading Thunder 22,2022,128,Drama,C. Bautista,English,Philippines,4.9,852,53.3,568.4,R
166,Last Ember 16,2002,113,Action,A. Reyes,Japanese,South Korea,6.1,147,38.6,690.4,PG
167,Crystal Frontier 21,1991,121,Thriller,R. Lim,Filipino,Canada,9.1,97,37,486.4,PG
168,Lunar Passage 25,2010,94,Drama,D. Garcia,French,USA,8.6,348,244.3,887.2,PG
169,Broken Compass 35,2012,104,Comedy,P. Navarro,Filipino,South Korea,7.1,414,196.4,785.3,R
170,Hidden Frequency 31,1992,166,Comedy,J. Cruz,English,Australia,6,599,134.5,429,PG
171,Fading Thunder 29,1995,110,Animation,M. Tan,Filipino,Australia,9.4,673,49.3,653.5,G
172,Quantum Night 10,2017,179,Mystery,S. Ong,French,Philippines,8.9,27,184.6,636.8,G
173,Iron Whisper 21,2020,135,Romance,R. Lim,French,Canada,4.1,192,198.3,448,PG-13
174,Fading Thunder 20,2004,119,Drama,R. Lim,Japanese,Canada,8.8,819,97.1,113.8,PG
175,Lunar Passage 30,2005,164,Romance,T. Villanueva,Korean,UK,5.5,62,169.7,197.8,R
176,Iron Whisper 9,2011,124,Thriller,P. Navarro,Japanese,Philippines,6.9,600,167,942.8,G
177,Crimson Echo 48,2015,179,Romance,A. Reyes,Japanese,Philippines,5.5,892,105.4,665.1,G
178,Eternal Horizon 22,2009,90,Animation,S. Ong,English,Japan,8.8,790,67.6,103,PG
179,Midnight Harbor 35,2024,132,Animation,J. Cruz,French,Australia,7,592,32.9,69,R
180,Neon Skies 37,2016,140,Fantasy,R. Lim,English,France,5.7,177,183.2,596.6,PG
181,Midnight Harbor 15,1991,106,Mystery,A. Reyes,Korean,Canada,8,123,160.4,380.2,G
182,Eternal Horizon 44,2007,81,Romance,L. Santos,Spanish,Japan,5.3,719,51.5,906.8,PG-13
183,Quantum Night 47,2021,118,Animation,T. Villanueva,Filipino,South Korea,4.4,89,137,713.3,PG
184,Crimson Echo 39,2018,88,Comedy,P. Navarro,Japanese,Japan,9.4,268,241.5,979.4,PG
185,Phantom Route 20,2002,180,Romance,P. Navarro,English,Canada,8.3,808,197.6,863.6,R
186,Hidden Frequency 42,2007,171,Thriller,M. Tan,Japanese,UK,7.1,177,248.4,911.6,PG-13
187,Broken Compass 8,2003,158,Animation,P. Navarro,Japanese,Australia,4.9,587,214.7,226.7,R
188,Neon Skies 38,1994,113,Adventure,M. Tan,French,Australia,6.4,316,84.8,246.8,PG
189,Phantom Route 16,2003,174,Adventure,L. Santos,Korean,Japan,7.1,150,136.6,922.7,PG-13
190,Last Ember 6,2018,141,Adventure,T. Villanueva,Korean,Philippines,9.3,296,215.9,174.3,PG
191,Lunar Passage 18,1996,163,Fantasy,D. Garcia,Filipino,France,4.2,553,216.5,128.3,R
192,Digital Dreams 31,2020,108,Fantasy,A. Reyes,French,USA,7.8,574,84.7,246.9,PG-13
193,Phantom Route 23,1991,179,Adventure,C. Bautista,Filipino,South Korea,9.3,345,149.7,467.6,G
194,Digital Dreams 27,2008,175,Adventure,M. Tan,Spanish,Japan,5.7,81,167.3,20.9,R
195,Fading Thunder 25,2022,138,Adventure,C. Bautista,Filipino,Japan,7.4,234,234.2,411.9,PG-13
196,Velvet Storm 42,2016,114,Adventure,R. Lim,Spanish,Philippines,6.3,886,195.3,59.7,R
197,Velvet Storm 20,2012,161,Romance,C. Bautista,Japanese,Australia,4.7,773,171.4,699.8,R
198,Shattered Code 47,1994,82,Comedy,C. Bautista,Spanish,South Korea,4.2,380,192.1,689.4,R
199,Phantom Route 39,2015,108,Drama,L. Santos,Filipino,UK,7.6,410,104.2,130.7,G
200,Crimson Echo 33,2009,107,Drama,A. Reyes,Filipino,USA,7.5,515,218.6,141.1,R
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
